Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 83%|████████▎ | 48130/58180 [3:54:30<39:37,  4.23it/s]
 83%|████████▎ | 48131/58180 [3:54:31<39:38,  4.23it/s]
 83%|████████▎ | 48132/58180 [3:54:31<39:38,  4.22it/s]
 83%|████████▎ | 48133/58180 [3:54:31<39:37,  4.23it/s]
 83%|████████▎ | 48134/58180 [3:54:31<39:37,  4.23it/s]
 83%|████████▎ | 48135/58180 [3:54:32<39:36,  4.23it/s]
 83%|████████▎ | 48136/58180 [3:54:32<39:36,  4.23it/s]
 83%|████████▎ | 48137/58180 [3:54:32<39:37,  4.22it/s]
 83%|████████▎ | 48138/58180 [3:54:32<39:37,  4.22it/s]
 83%|████████▎ | 48139/58180 [3:54:33<39:36,  4.23it/s]
 83%|████████▎ | 48140/58180 [3:54:33<39:35,  4.23it/s]
 83%|████████▎ | 48141/58180 [3:54:33<39:35,  4.23it/s]
 83%|████████▎ | 48142/58180 [3:54:33<39:33,  4.23it/s]
 83%|████████▎ | 48143/58180 [3:54:33<39:33,  4.23it/s]
 83%|████████▎ | 48144/58180 [3:54:34<39:33,  4.23it/s]
 83%|████████▎ | 48145/58180 [3:54:34<39:33,  4.23it/s]
 83%|████████▎ | 48146/58180 [3:54:34<39:33,  4.23it/s]
 83%|████████▎ | 48147/58180 [3:54:34<39:32,  4.23it/s]
 83%|████████▎ | 48148/58180 [3:54:35<39:33,  4.23it/s]
 83%|████████▎ | 48149/58180 [3:54:35<39:33,  4.23it/s]
 83%|████████▎ | 48150/58180 [3:54:35<39:33,  4.23it/s]
 83%|████████▎ | 48151/58180 [3:54:35<39:33,  4.23it/s]
 83%|████████▎ | 48152/58180 [3:54:36<39:32,  4.23it/s]
 83%|████████▎ | 48153/58180 [3:54:36<39:32,  4.23it/s]
 83%|████████▎ | 48154/58180 [3:54:36<39:32,  4.23it/s]
 83%|████████▎ | 48155/58180 [3:54:36<39:32,  4.23it/s]
 83%|████████▎ | 48156/58180 [3:54:37<39:32,  4.23it/s]
 83%|████████▎ | 48157/58180 [3:54:37<39:32,  4.23it/s]
 83%|████████▎ | 48158/58180 [3:54:37<39:31,  4.23it/s]
 83%|████████▎ | 48159/58180 [3:54:37<39:31,  4.23it/s]
 83%|████████▎ | 48160/58180 [3:54:37<39:30,  4.23it/s]
 83%|████████▎ | 48161/58180 [3:54:38<39:31,  4.23it/s]
 83%|████████▎ | 48162/58180 [3:54:38<39:30,  4.23it/s]
 83%|████████▎ | 48163/58180 [3:54:38<39:30,  4.23it/s]
 83%|████████▎ | 48164/58180 [3:54:38<39:29,  4.23it/s]
 83%|████████▎ | 48165/58180 [3:54:39<39:29,  4.23it/s]
 83%|████████▎ | 48166/58180 [3:54:39<39:28,  4.23it/s]
 83%|████████▎ | 48167/58180 [3:54:39<39:28,  4.23it/s]
 83%|████████▎ | 48168/58180 [3:54:39<39:28,  4.23it/s]
 83%|████████▎ | 48169/58180 [3:54:40<39:28,  4.23it/s]
 83%|████████▎ | 48170/58180 [3:54:40<39:28,  4.23it/s]
 83%|████████▎ | 48171/58180 [3:54:40<39:27,  4.23it/s]
 83%|████████▎ | 48172/58180 [3:54:40<39:26,  4.23it/s]
 83%|████████▎ | 48173/58180 [3:54:41<39:27,  4.23it/s]
 83%|████████▎ | 48174/58180 [3:54:41<39:26,  4.23it/s]
 83%|████████▎ | 48175/58180 [3:54:41<39:26,  4.23it/s]
 83%|████████▎ | 48176/58180 [3:54:41<39:27,  4.23it/s]
 83%|████████▎ | 48177/58180 [3:54:42<39:27,  4.23it/s]
 83%|████████▎ | 48178/58180 [3:54:42<39:25,  4.23it/s]
 83%|████████▎ | 48179/58180 [3:54:42<39:25,  4.23it/s]
 83%|████████▎ | 48180/58180 [3:54:42<39:25,  4.23it/s]
 83%|████████▎ | 48181/58180 [3:54:42<39:25,  4.23it/s]
 83%|████████▎ | 48182/58180 [3:54:43<39:25,  4.23it/s]
 83%|████████▎ | 48183/58180 [3:54:43<39:24,  4.23it/s]
 83%|████████▎ | 48184/58180 [3:54:43<39:24,  4.23it/s]
 83%|████████▎ | 48185/58180 [3:54:43<39:24,  4.23it/s]
 83%|████████▎ | 48186/58180 [3:54:44<39:24,  4.23it/s]
 83%|████████▎ | 48187/58180 [3:54:44<39:23,  4.23it/s]
 83%|████████▎ | 48188/58180 [3:54:44<39:23,  4.23it/s]
 83%|████████▎ | 48189/58180 [3:54:44<39:22,  4.23it/s]
 83%|████████▎ | 48190/58180 [3:54:45<39:23,  4.23it/s]
 83%|████████▎ | 48191/58180 [3:54:45<39:23,  4.23it/s]
 83%|████████▎ | 48192/58180 [3:54:45<39:23,  4.23it/s]
 83%|████████▎ | 48193/58180 [3:54:45<39:22,  4.23it/s]
 83%|████████▎ | 48194/58180 [3:54:46<39:22,  4.23it/s]
 83%|████████▎ | 48195/58180 [3:54:46<39:21,  4.23it/s]
 83%|████████▎ | 48196/58180 [3:54:46<39:21,  4.23it/s]
 83%|████████▎ | 48197/58180 [3:54:46<39:21,  4.23it/s]
 83%|████████▎ | 48198/58180 [3:54:46<39:21,  4.23it/s]
 83%|████████▎ | 48199/58180 [3:54:47<39:20,  4.23it/s]
 83%|████████▎ | 48200/58180 [3:54:47<39:19,  4.23it/s]
                                                       

 83%|████████▎ | 48200/58180 [3:54:47<39:19,  4.23it/s]
 83%|████████▎ | 48201/58180 [3:54:47<39:19,  4.23it/s]
 83%|████████▎ | 48202/58180 [3:54:47<39:20,  4.23it/s]
 83%|████████▎ | 48203/58180 [3:54:48<39:20,  4.23it/s]
 83%|████████▎ | 48204/58180 [3:54:48<39:20,  4.23it/s]
 83%|████████▎ | 48205/58180 [3:54:48<39:19,  4.23it/s]
 83%|████████▎ | 48206/58180 [3:54:48<39:19,  4.23it/s]
 83%|████████▎ | 48207/58180 [3:54:49<39:19,  4.23it/s]
 83%|████████▎ | 48208/58180 [3:54:49<39:20,  4.22it/s]
 83%|████████▎ | 48209/58180 [3:54:49<39:19,  4.23it/s]
 83%|████████▎ | 48210/58180 [3:54:49<39:18,  4.23it/s]
 83%|████████▎ | 48211/58180 [3:54:50<39:18,  4.23it/s]
 83%|████████▎ | 48212/58180 [3:54:50<39:18,  4.23it/s]
 83%|████████▎ | 48213/58180 [3:54:50<39:17,  4.23it/s]
 83%|████████▎ | 48214/58180 [3:54:50<39:18,  4.23it/s]
 83%|████████▎ | 48215/58180 [3:54:51<39:17,  4.23it/s]
 83%|████████▎ | 48216/58180 [3:54:51<39:18,  4.23it/s]
 83%|████████▎ | 48217/58180 [3:54:51<39:17,  4.23it/s]
 83%|████████▎ | 48218/58180 [3:54:51<39:16,  4.23it/s]
 83%|████████▎ | 48219/58180 [3:54:51<39:16,  4.23it/s]
 83%|████████▎ | 48220/58180 [3:54:52<39:16,  4.23it/s]
 83%|████████▎ | 48221/58180 [3:54:52<39:16,  4.23it/s]
 83%|████████▎ | 48222/58180 [3:54:52<39:16,  4.23it/s]
 83%|████████▎ | 48223/58180 [3:54:52<39:15,  4.23it/s]
 83%|████████▎ | 48224/58180 [3:54:53<39:15,  4.23it/s]
 83%|████████▎ | 48225/58180 [3:54:53<39:14,  4.23it/s]
 83%|████████▎ | 48226/58180 [3:54:53<39:15,  4.23it/s]
 83%|████████▎ | 48227/58180 [3:54:53<39:14,  4.23it/s]
 83%|████████▎ | 48228/58180 [3:54:54<39:14,  4.23it/s]
 83%|████████▎ | 48229/58180 [3:54:54<39:14,  4.23it/s]
 83%|████████▎ | 48230/58180 [3:54:54<39:12,  4.23it/s]
 83%|████████▎ | 48231/58180 [3:54:54<39:12,  4.23it/s]
 83%|████████▎ | 48232/58180 [3:54:55<39:13,  4.23it/s]
 83%|████████▎ | 48233/58180 [3:54:55<39:15,  4.22it/s]
 83%|████████▎ | 48234/58180 [3:54:55<39:14,  4.22it/s]
 83%|████████▎ | 48235/58180 [3:54:55<39:13,  4.23it/s]
 83%|████████▎ | 48236/58180 [3:54:55<39:12,  4.23it/s]
 83%|████████▎ | 48237/58180 [3:54:56<39:11,  4.23it/s]
 83%|████████▎ | 48238/58180 [3:54:56<39:12,  4.23it/s]
 83%|████████▎ | 48239/58180 [3:54:56<39:12,  4.23it/s]
 83%|████████▎ | 48240/58180 [3:54:56<39:12,  4.23it/s]
 83%|████████▎ | 48241/58180 [3:54:57<39:11,  4.23it/s]
 83%|████████▎ | 48242/58180 [3:54:57<39:11,  4.23it/s]
 83%|████████▎ | 48243/58180 [3:54:57<39:10,  4.23it/s]
 83%|████████▎ | 48244/58180 [3:54:57<39:11,  4.23it/s]
 83%|████████▎ | 48245/58180 [3:54:58<39:11,  4.23it/s]
 83%|████████▎ | 48246/58180 [3:54:58<39:11,  4.23it/s]
 83%|████████▎ | 48247/58180 [3:54:58<39:10,  4.23it/s]
 83%|████████▎ | 48248/58180 [3:54:58<39:09,  4.23it/s]
 83%|████████▎ | 48249/58180 [3:54:59<39:09,  4.23it/s]
 83%|████████▎ | 48250/58180 [3:54:59<39:09,  4.23it/s]
 83%|████████▎ | 48251/58180 [3:54:59<39:09,  4.23it/s]
 83%|████████▎ | 48252/58180 [3:54:59<39:09,  4.23it/s]
 83%|████████▎ | 48253/58180 [3:54:59<39:08,  4.23it/s]
 83%|████████▎ | 48254/58180 [3:55:00<39:08,  4.23it/s]
 83%|████████▎ | 48255/58180 [3:55:00<39:07,  4.23it/s]
 83%|████████▎ | 48256/58180 [3:55:00<39:07,  4.23it/s]
 83%|████████▎ | 48257/58180 [3:55:00<39:07,  4.23it/s]
 83%|████████▎ | 48258/58180 [3:55:01<39:07,  4.23it/s]
 83%|████████▎ | 48259/58180 [3:55:01<39:07,  4.23it/s]
 83%|████████▎ | 48260/58180 [3:55:01<39:06,  4.23it/s]
 83%|████████▎ | 48261/58180 [3:55:01<39:06,  4.23it/s]
 83%|████████▎ | 48262/58180 [3:55:02<39:06,  4.23it/s]
 83%|████████▎ | 48263/58180 [3:55:02<39:06,  4.23it/s]
 83%|████████▎ | 48264/58180 [3:55:02<39:05,  4.23it/s]
 83%|████████▎ | 48265/58180 [3:55:02<39:04,  4.23it/s]
 83%|████████▎ | 48266/58180 [3:55:03<39:03,  4.23it/s]
 83%|████████▎ | 48267/58180 [3:55:03<39:02,  4.23it/s]
 83%|████████▎ | 48268/58180 [3:55:03<39:04,  4.23it/s]
 83%|████████▎ | 48269/58180 [3:55:03<39:03,  4.23it/s]
 83%|████████▎ | 48270/58180 [3:55:04<39:03,  4.23it/s]
 83%|████████▎ | 48271/58180 [3:55:04<39:02,  4.23it/s]
 83%|████████▎ | 48272/58180 [3:55:04<39:02,  4.23it/s]
 83%|████████▎ | 48273/58180 [3:55:04<39:02,  4.23it/s]
 83%|████████▎ | 48274/58180 [3:55:04<39:03,  4.23it/s]
 83%|████████▎ | 48275/58180 [3:55:05<39:03,  4.23it/s]
 83%|████████▎ | 48276/58180 [3:55:05<39:02,  4.23it/s]
 83%|████████▎ | 48277/58180 [3:55:05<39:01,  4.23it/s]
 83%|████████▎ | 48278/58180 [3:55:05<39:01,  4.23it/s]
 83%|████████▎ | 48279/58180 [3:55:06<39:00,  4.23it/s]
 83%|████████▎ | 48280/58180 [3:55:06<39:01,  4.23it/s]
 83%|████████▎ | 48281/58180 [3:55:06<39:01,  4.23it/s]
 83%|████████▎ | 48282/58180 [3:55:06<39:00,  4.23it/s]
 83%|████████▎ | 48283/58180 [3:55:07<38:59,  4.23it/s]
 83%|████████▎ | 48284/58180 [3:55:07<38:59,  4.23it/s]
 83%|████████▎ | 48285/58180 [3:55:07<39:00,  4.23it/s]
 83%|████████▎ | 48286/58180 [3:55:07<39:00,  4.23it/s]
 83%|████████▎ | 48287/58180 [3:55:08<39:01,  4.23it/s]
 83%|████████▎ | 48288/58180 [3:55:08<39:00,  4.23it/s]
 83%|████████▎ | 48289/58180 [3:55:08<38:59,  4.23it/s]
 83%|████████▎ | 48290/58180 [3:55:08<38:58,  4.23it/s]
 83%|████████▎ | 48291/58180 [3:55:08<38:58,  4.23it/s]
 83%|████████▎ | 48292/58180 [3:55:09<38:58,  4.23it/s]
 83%|████████▎ | 48293/58180 [3:55:09<38:59,  4.23it/s]
 83%|████████▎ | 48294/58180 [3:55:09<38:58,  4.23it/s]
 83%|████████▎ | 48295/58180 [3:55:09<38:58,  4.23it/s]
 83%|████████▎ | 48296/58180 [3:55:10<38:57,  4.23it/s]
 83%|████████▎ | 48297/58180 [3:55:10<38:57,  4.23it/s]
 83%|████████▎ | 48298/58180 [3:55:10<38:58,  4.23it/s]
 83%|████████▎ | 48299/58180 [3:55:10<38:58,  4.23it/s]
 83%|████████▎ | 48300/58180 [3:55:11<38:57,  4.23it/s]
                                                       

 83%|████████▎ | 48300/58180 [3:55:11<38:57,  4.23it/s]
 83%|████████▎ | 48301/58180 [3:55:11<38:57,  4.23it/s]
 83%|████████▎ | 48302/58180 [3:55:11<38:57,  4.23it/s]
 83%|████████▎ | 48303/58180 [3:55:11<38:57,  4.23it/s]
 83%|████████▎ | 48304/58180 [3:55:12<38:57,  4.23it/s]
 83%|████████▎ | 48305/58180 [3:55:12<38:56,  4.23it/s]
 83%|████████▎ | 48306/58180 [3:55:12<38:54,  4.23it/s]
 83%|████████▎ | 48307/58180 [3:55:12<38:54,  4.23it/s]
 83%|████████▎ | 48308/58180 [3:55:13<38:53,  4.23it/s]
 83%|████████▎ | 48309/58180 [3:55:13<38:54,  4.23it/s]
 83%|████████▎ | 48310/58180 [3:55:13<38:54,  4.23it/s]
 83%|████████▎ | 48311/58180 [3:55:13<38:55,  4.23it/s]
 83%|████████▎ | 48312/58180 [3:55:13<38:54,  4.23it/s]
 83%|████████▎ | 48313/58180 [3:55:14<38:52,  4.23it/s]
 83%|████████▎ | 48314/58180 [3:55:14<38:52,  4.23it/s]
 83%|████████▎ | 48315/58180 [3:55:14<38:53,  4.23it/s]
 83%|████████▎ | 48316/58180 [3:55:14<38:53,  4.23it/s]
 83%|████████▎ | 48317/58180 [3:55:15<38:52,  4.23it/s]
 83%|████████▎ | 48318/58180 [3:55:15<38:52,  4.23it/s]
 83%|████████▎ | 48319/58180 [3:55:15<38:50,  4.23it/s]
 83%|████████▎ | 48320/58180 [3:55:15<38:50,  4.23it/s]
 83%|████████▎ | 48321/58180 [3:55:16<38:51,  4.23it/s]
 83%|████████▎ | 48322/58180 [3:55:16<38:52,  4.23it/s]
 83%|████████▎ | 48323/58180 [3:55:16<38:51,  4.23it/s]
 83%|████████▎ | 48324/58180 [3:55:16<38:51,  4.23it/s]
 83%|████████▎ | 48325/58180 [3:55:17<39:21,  4.17it/s]
 83%|████████▎ | 48326/58180 [3:55:17<38:45,  4.24it/s]
 83%|████████▎ | 48327/58180 [3:55:17<38:46,  4.24it/s]
 83%|████████▎ | 48328/58180 [3:55:17<38:47,  4.23it/s]
 83%|████████▎ | 48329/58180 [3:55:17<38:47,  4.23it/s]
 83%|████████▎ | 48330/58180 [3:55:18<38:48,  4.23it/s]
 83%|████████▎ | 48331/58180 [3:55:18<38:48,  4.23it/s]
 83%|████████▎ | 48332/58180 [3:55:18<38:48,  4.23it/s]
 83%|████████▎ | 48333/58180 [3:55:18<38:48,  4.23it/s]
 83%|████████▎ | 48334/58180 [3:55:19<38:49,  4.23it/s]
 83%|████████▎ | 48335/58180 [3:55:19<38:49,  4.23it/s]
 83%|████████▎ | 48336/58180 [3:55:19<38:48,  4.23it/s]
 83%|████████▎ | 48337/58180 [3:55:19<38:47,  4.23it/s]
 83%|████████▎ | 48338/58180 [3:55:20<38:47,  4.23it/s]
 83%|████████▎ | 48339/58180 [3:55:20<38:48,  4.23it/s]
 83%|████████▎ | 48340/58180 [3:55:20<38:48,  4.23it/s]
 83%|████████▎ | 48341/58180 [3:55:20<38:47,  4.23it/s]
 83%|████████▎ | 48342/58180 [3:55:21<38:47,  4.23it/s]
 83%|████████▎ | 48343/58180 [3:55:21<38:46,  4.23it/s]
 83%|████████▎ | 48344/58180 [3:55:21<38:45,  4.23it/s]
 83%|████████▎ | 48345/58180 [3:55:21<38:46,  4.23it/s]
 83%|████████▎ | 48346/58180 [3:55:21<38:47,  4.23it/s]
 83%|████████▎ | 48347/58180 [3:55:22<38:46,  4.23it/s]
 83%|████████▎ | 48348/58180 [3:55:22<38:45,  4.23it/s]
 83%|████████▎ | 48349/58180 [3:55:22<38:45,  4.23it/s]
 83%|████████▎ | 48350/58180 [3:55:22<38:44,  4.23it/s]
 83%|████████▎ | 48351/58180 [3:55:23<38:45,  4.23it/s]
 83%|████████▎ | 48352/58180 [3:55:23<38:45,  4.23it/s]
 83%|████████▎ | 48353/58180 [3:55:23<38:43,  4.23it/s]
 83%|████████▎ | 48354/58180 [3:55:23<38:43,  4.23it/s]
 83%|████████▎ | 48355/58180 [3:55:24<38:43,  4.23it/s]
 83%|████████▎ | 48356/58180 [3:55:24<38:43,  4.23it/s]
 83%|████████▎ | 48357/58180 [3:55:24<38:42,  4.23it/s]
 83%|████████▎ | 48358/58180 [3:55:24<38:43,  4.23it/s]
 83%|████████▎ | 48359/58180 [3:55:25<38:43,  4.23it/s]
 83%|████████▎ | 48360/58180 [3:55:25<38:42,  4.23it/s]
 83%|████████▎ | 48361/58180 [3:55:25<38:42,  4.23it/s]
