Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
 19%|█▉        | 21306/112790 [54:35<3:55:19,  6.48it/s]
 19%|█▉        | 21307/112790 [54:35<3:57:07,  6.43it/s]
 19%|█▉        | 21308/112790 [54:36<3:56:10,  6.46it/s]
 19%|█▉        | 21309/112790 [54:36<3:54:57,  6.49it/s]
 19%|█▉        | 21310/112790 [54:36<3:56:45,  6.44it/s]
 19%|█▉        | 21311/112790 [54:36<3:52:45,  6.55it/s]
 19%|█▉        | 21312/112790 [54:36<3:53:35,  6.53it/s]
 19%|█▉        | 21313/112790 [54:36<3:47:57,  6.69it/s]
 19%|█▉        | 21314/112790 [54:36<3:52:25,  6.56it/s]
 19%|█▉        | 21315/112790 [54:37<3:49:21,  6.65it/s]
 19%|█▉        | 21316/112790 [54:37<3:51:48,  6.58it/s]
 19%|█▉        | 21317/112790 [54:37<3:48:46,  6.66it/s]
 19%|█▉        | 21318/112790 [54:37<3:48:34,  6.67it/s]
 19%|█▉        | 21319/112790 [54:37<3:51:19,  6.59it/s]
 19%|█▉        | 21320/112790 [54:37<3:50:41,  6.61it/s]
 19%|█▉        | 21321/112790 [54:37<3:47:36,  6.70it/s]
 19%|█▉        | 21322/112790 [54:38<3:50:28,  6.61it/s]
 19%|█▉        | 21323/112790 [54:38<3:51:49,  6.58it/s]
 19%|█▉        | 21324/112790 [54:38<3:55:09,  6.48it/s]
 19%|█▉        | 21325/112790 [54:38<3:49:09,  6.65it/s]
 19%|█▉        | 21326/112790 [54:38<3:47:19,  6.71it/s]
 19%|█▉        | 21327/112790 [54:38<3:47:26,  6.70it/s]
 19%|█▉        | 21328/112790 [54:39<3:50:36,  6.61it/s]
 19%|█▉        | 21329/112790 [54:39<3:48:38,  6.67it/s]
 19%|█▉        | 21330/112790 [54:39<3:50:41,  6.61it/s]
 19%|█▉        | 21331/112790 [54:39<3:49:07,  6.65it/s]
 19%|█▉        | 21332/112790 [54:39<3:46:23,  6.73it/s]
 19%|█▉        | 21333/112790 [54:39<3:50:53,  6.60it/s]
 19%|█▉        | 21334/112790 [54:39<3:54:05,  6.51it/s]
 19%|█▉        | 21335/112790 [54:40<3:51:42,  6.58it/s]
 19%|█▉        | 21336/112790 [54:40<3:54:28,  6.50it/s]
 19%|█▉        | 21337/112790 [54:40<3:55:39,  6.47it/s]
 19%|█▉        | 21338/112790 [54:40<3:53:31,  6.53it/s]
 19%|█▉        | 21339/112790 [54:40<3:51:54,  6.57it/s]
 19%|█▉        | 21340/112790 [54:40<3:52:54,  6.54it/s]
 19%|█▉        | 21341/112790 [54:41<3:53:25,  6.53it/s]
 19%|█▉        | 21342/112790 [54:41<3:51:36,  6.58it/s]
 19%|█▉        | 21343/112790 [54:41<3:53:41,  6.52it/s]
 19%|█▉        | 21344/112790 [54:41<3:52:12,  6.56it/s]
 19%|█▉        | 21345/112790 [54:41<3:51:01,  6.60it/s]
 19%|█▉        | 21346/112790 [54:41<3:53:14,  6.53it/s]
 19%|█▉        | 21347/112790 [54:41<3:54:46,  6.49it/s]
 19%|█▉        | 21348/112790 [54:42<3:56:04,  6.46it/s]
 19%|█▉        | 21349/112790 [54:42<3:57:24,  6.42it/s]
 19%|█▉        | 21350/112790 [54:42<3:52:32,  6.55it/s]
 19%|█▉        | 21351/112790 [54:42<3:53:13,  6.53it/s]
 19%|█▉        | 21352/112790 [54:42<3:47:57,  6.69it/s]
 19%|█▉        | 21353/112790 [54:42<3:50:01,  6.63it/s]
 19%|█▉        | 21354/112790 [54:43<3:50:45,  6.60it/s]
 19%|█▉        | 21355/112790 [54:43<3:53:06,  6.54it/s]
 19%|█▉        | 21356/112790 [54:43<3:51:46,  6.58it/s]
 19%|█▉        | 21357/112790 [54:43<3:53:13,  6.53it/s]
 19%|█▉        | 21358/112790 [54:43<3:53:37,  6.52it/s]
 19%|█▉        | 21359/112790 [54:43<3:56:37,  6.44it/s]
 19%|█▉        | 21360/112790 [54:43<3:54:52,  6.49it/s]
 19%|█▉        | 21361/112790 [54:44<3:53:50,  6.52it/s]
 19%|█▉        | 21362/112790 [54:44<3:56:40,  6.44it/s]
 19%|█▉        | 21363/112790 [54:44<3:55:56,  6.46it/s]
 19%|█▉        | 21364/112790 [54:44<3:57:09,  6.43it/s]
 19%|█▉        | 21365/112790 [54:44<3:55:39,  6.47it/s]
 19%|█▉        | 21366/112790 [54:44<3:57:01,  6.43it/s]
 19%|█▉        | 21367/112790 [54:45<3:50:32,  6.61it/s]
 19%|█▉        | 21368/112790 [54:45<3:48:37,  6.66it/s]
 19%|█▉        | 21369/112790 [54:45<3:51:00,  6.60it/s]
 19%|█▉        | 21370/112790 [54:45<3:54:19,  6.50it/s]
 19%|█▉        | 21371/112790 [54:45<3:50:47,  6.60it/s]
 19%|█▉        | 21372/112790 [54:45<3:49:31,  6.64it/s]
 19%|█▉        | 21373/112790 [54:45<3:51:52,  6.57it/s]
 19%|█▉        | 21374/112790 [54:46<3:48:26,  6.67it/s]
 19%|█▉        | 21375/112790 [54:46<3:51:26,  6.58it/s]
 19%|█▉        | 21376/112790 [54:46<3:50:52,  6.60it/s]
 19%|█▉        | 21377/112790 [54:46<3:47:50,  6.69it/s]
 19%|█▉        | 21378/112790 [54:46<3:47:38,  6.69it/s]
 19%|█▉        | 21379/112790 [54:46<3:45:07,  6.77it/s]
 19%|█▉        | 21380/112790 [54:46<3:48:53,  6.66it/s]
 19%|█▉        | 21381/112790 [54:47<3:47:35,  6.69it/s]
 19%|█▉        | 21382/112790 [54:47<3:49:39,  6.63it/s]
 19%|█▉        | 21383/112790 [54:47<3:45:41,  6.75it/s]
 19%|█▉        | 21384/112790 [54:47<3:46:17,  6.73it/s]
 19%|█▉        | 21385/112790 [54:47<3:45:48,  6.75it/s]
 19%|█▉        | 21386/112790 [54:47<3:43:42,  6.81it/s]
 19%|█▉        | 21387/112790 [54:48<3:44:00,  6.80it/s]
 19%|█▉        | 21388/112790 [54:48<3:42:44,  6.84it/s]
 19%|█▉        | 21389/112790 [54:48<3:48:23,  6.67it/s]
 19%|█▉        | 21390/112790 [54:48<3:46:41,  6.72it/s]
 19%|█▉        | 21391/112790 [54:48<3:49:16,  6.64it/s]
 19%|█▉        | 21392/112790 [54:48<3:47:09,  6.71it/s]
 19%|█▉        | 21393/112790 [54:48<3:49:57,  6.62it/s]
 19%|█▉        | 21394/112790 [54:49<3:53:02,  6.54it/s]
 19%|█▉        | 21395/112790 [54:49<3:50:53,  6.60it/s]
 19%|█▉        | 21396/112790 [54:49<3:53:44,  6.52it/s]
 19%|█▉        | 21397/112790 [54:49<3:51:38,  6.58it/s]
 19%|█▉        | 21398/112790 [54:49<3:53:50,  6.51it/s]
 19%|█▉        | 21399/112790 [54:49<3:51:47,  6.57it/s]
 19%|█▉        | 21400/112790 [54:49<3:52:56,  6.54it/s]
                                                        

 19%|█▉        | 21400/112790 [54:49<3:52:56,  6.54it/s]
 19%|█▉        | 21401/112790 [54:50<3:47:40,  6.69it/s]
 19%|█▉        | 21402/112790 [54:50<3:51:30,  6.58it/s]
 19%|█▉        | 21403/112790 [54:50<3:53:06,  6.53it/s]
 19%|█▉        | 21404/112790 [54:50<3:54:03,  6.51it/s]
 19%|█▉        | 21405/112790 [54:50<3:49:35,  6.63it/s]
 19%|█▉        | 21406/112790 [54:50<3:52:25,  6.55it/s]
 19%|█▉        | 21407/112790 [54:51<3:48:40,  6.66it/s]
 19%|█▉        | 21408/112790 [54:51<3:49:01,  6.65it/s]
 19%|█▉        | 21409/112790 [54:51<3:49:27,  6.64it/s]
 19%|█▉        | 21410/112790 [54:51<3:53:38,  6.52it/s]
 19%|█▉        | 21411/112790 [54:51<3:50:49,  6.60it/s]
 19%|█▉        | 21412/112790 [54:51<3:51:43,  6.57it/s]
 19%|█▉        | 21413/112790 [54:51<3:51:37,  6.58it/s]
 19%|█▉        | 21414/112790 [54:52<3:54:34,  6.49it/s]
 19%|█▉        | 21415/112790 [54:52<3:56:07,  6.45it/s]
 19%|█▉        | 21416/112790 [54:52<3:56:00,  6.45it/s]
 19%|█▉        | 21417/112790 [54:52<3:57:13,  6.42it/s]
 19%|█▉        | 21418/112790 [54:52<3:56:04,  6.45it/s]
 19%|█▉        | 21419/112790 [54:52<3:54:41,  6.49it/s]
 19%|█▉        | 21420/112790 [54:53<3:56:43,  6.43it/s]
 19%|█▉        | 21421/112790 [54:53<3:54:59,  6.48it/s]
 19%|█▉        | 21422/112790 [54:53<3:51:55,  6.57it/s]
 19%|█▉        | 21423/112790 [54:53<3:47:47,  6.69it/s]
 19%|█▉        | 21424/112790 [54:53<3:49:27,  6.64it/s]
 19%|█▉        | 21425/112790 [54:53<3:52:01,  6.56it/s]
 19%|█▉        | 21426/112790 [54:53<3:46:52,  6.71it/s]
 19%|█▉        | 21427/112790 [54:54<3:51:12,  6.59it/s]
 19%|█▉        | 21428/112790 [54:54<3:49:43,  6.63it/s]
 19%|█▉        | 21429/112790 [54:54<3:52:23,  6.55it/s]
 19%|█▉        | 21430/112790 [54:54<3:51:10,  6.59it/s]
 19%|█▉        | 21431/112790 [54:54<3:52:02,  6.56it/s]
 19%|█▉        | 21432/112790 [54:54<3:53:27,  6.52it/s]
 19%|█▉        | 21433/112790 [54:55<3:52:04,  6.56it/s]
 19%|█▉        | 21434/112790 [54:55<3:48:20,  6.67it/s]
 19%|█▉        | 21435/112790 [54:55<3:48:10,  6.67it/s]
 19%|█▉        | 21436/112790 [54:55<3:44:54,  6.77it/s]
 19%|█▉        | 21437/112790 [54:55<3:49:16,  6.64it/s]
 19%|█▉        | 21438/112790 [54:55<3:45:18,  6.76it/s]
 19%|█▉        | 21439/112790 [54:55<3:48:14,  6.67it/s]
 19%|█▉        | 21440/112790 [54:56<3:50:15,  6.61it/s]
 19%|█▉        | 21441/112790 [54:56<3:50:12,  6.61it/s]
 19%|█▉        | 21442/112790 [54:56<3:48:04,  6.68it/s]
 19%|█▉        | 21443/112790 [54:56<3:47:43,  6.69it/s]
 19%|█▉        | 21444/112790 [54:56<3:45:23,  6.75it/s]
 19%|█▉        | 21445/112790 [54:56<3:49:33,  6.63it/s]
 19%|█▉        | 21446/112790 [54:56<3:46:23,  6.72it/s]
 19%|█▉        | 21447/112790 [54:57<3:50:08,  6.61it/s]
 19%|█▉        | 21448/112790 [54:57<3:52:03,  6.56it/s]
 19%|█▉        | 21449/112790 [54:57<3:54:17,  6.50it/s]
 19%|█▉        | 21450/112790 [54:57<3:54:56,  6.48it/s]
 19%|█▉        | 21451/112790 [54:57<3:54:42,  6.49it/s]
 19%|█▉        | 21452/112790 [54:57<3:55:17,  6.47it/s]
 19%|█▉        | 21453/112790 [54:58<3:53:44,  6.51it/s]
 19%|█▉        | 21454/112790 [54:58<3:56:36,  6.43it/s]
 19%|█▉        | 21455/112790 [54:58<3:54:50,  6.48it/s]
 19%|█▉        | 21456/112790 [54:58<3:54:07,  6.50it/s]
 19%|█▉        | 21457/112790 [54:58<3:53:03,  6.53it/s]
 19%|█▉        | 21458/112790 [54:58<3:55:12,  6.47it/s]
 19%|█▉        | 21459/112790 [54:58<3:51:39,  6.57it/s]
 19%|█▉        | 21460/112790 [54:59<3:52:34,  6.54it/s]
 19%|█▉        | 21461/112790 [54:59<3:49:59,  6.62it/s]
 19%|█▉        | 21462/112790 [54:59<3:51:07,  6.59it/s]
 19%|█▉        | 21463/112790 [54:59<3:48:48,  6.65it/s]
 19%|█▉        | 21464/112790 [54:59<3:51:52,  6.56it/s]
 19%|█▉        | 21465/112790 [54:59<3:50:40,  6.60it/s]
 19%|█▉        | 21466/112790 [55:00<3:54:35,  6.49it/s]
 19%|█▉        | 21467/112790 [55:00<3:57:13,  6.42it/s]
 19%|█▉        | 21468/112790 [55:00<3:58:29,  6.38it/s]
 19%|█▉        | 21469/112790 [55:00<3:58:49,  6.37it/s]
 19%|█▉        | 21470/112790 [55:00<3:58:53,  6.37it/s]
 19%|█▉        | 21471/112790 [55:00<3:58:50,  6.37it/s]
 19%|█▉        | 21472/112790 [55:00<3:58:26,  6.38it/s]
 19%|█▉        | 21473/112790 [55:01<3:55:14,  6.47it/s]
 19%|█▉        | 21474/112790 [55:01<3:55:53,  6.45it/s]
 19%|█▉        | 21475/112790 [55:01<3:51:32,  6.57it/s]
 19%|█▉        | 21476/112790 [55:01<3:50:23,  6.61it/s]
 19%|█▉        | 21477/112790 [55:01<3:49:54,  6.62it/s]
 19%|█▉        | 21478/112790 [55:01<3:48:59,  6.65it/s]
 19%|█▉        | 21479/112790 [55:02<3:50:35,  6.60it/s]
 19%|█▉        | 21480/112790 [55:02<3:52:33,  6.54it/s]
 19%|█▉        | 21481/112790 [55:02<3:55:29,  6.46it/s]
 19%|█▉        | 21482/112790 [55:02<3:50:43,  6.60it/s]
 19%|█▉        | 21483/112790 [55:02<3:52:19,  6.55it/s]
 19%|█▉        | 21484/112790 [55:02<3:50:40,  6.60it/s]
 19%|█▉        | 21485/112790 [55:02<3:53:28,  6.52it/s]
 19%|█▉        | 21486/112790 [55:03<3:51:16,  6.58it/s]
 19%|█▉        | 21487/112790 [55:03<3:54:32,  6.49it/s]
 19%|█▉        | 21488/112790 [55:03<3:55:34,  6.46it/s]
 19%|█▉        | 21489/112790 [55:03<3:55:47,  6.45it/s]
 19%|█▉        | 21490/112790 [55:03<3:49:14,  6.64it/s]
 19%|█▉        | 21491/112790 [55:03<3:44:38,  6.77it/s]
 19%|█▉        | 21492/112790 [55:03<3:45:53,  6.74it/s]
 19%|█▉        | 21493/112790 [55:04<3:44:20,  6.78it/s]
 19%|█▉        | 21494/112790 [55:04<3:48:29,  6.66it/s]
 19%|█▉        | 21495/112790 [55:04<3:46:30,  6.72it/s]
 19%|█▉        | 21496/112790 [55:04<3:49:53,  6.62it/s]
 19%|█▉        | 21497/112790 [55:04<3:47:47,  6.68it/s]
 19%|█▉        | 21498/112790 [55:04<3:47:07,  6.70it/s]
 19%|█▉        | 21499/112790 [55:05<3:50:29,  6.60it/s]
 19%|█▉        | 21500/112790 [55:05<3:48:20,  6.66it/s]
                                                        

 19%|█▉        | 21500/112790 [55:05<3:48:20,  6.66it/s]
 19%|█▉        | 21501/112790 [55:05<3:50:29,  6.60it/s]
 19%|█▉        | 21502/112790 [55:05<3:48:45,  6.65it/s]
 19%|█▉        | 21503/112790 [55:05<3:50:59,  6.59it/s]
 19%|█▉        | 21504/112790 [55:05<3:54:10,  6.50it/s]
 19%|█▉        | 21505/112790 [55:05<3:53:16,  6.52it/s]
 19%|█▉        | 21506/112790 [55:06<3:53:58,  6.50it/s]
 19%|█▉        | 21507/112790 [55:06<3:54:07,  6.50it/s]
 19%|█▉        | 21508/112790 [55:06<3:56:15,  6.44it/s]
 19%|█▉        | 21509/112790 [55:06<3:53:02,  6.53it/s]
 19%|█▉        | 21510/112790 [55:06<3:53:54,  6.50it/s]
 19%|█▉        | 21511/112790 [55:06<3:50:21,  6.60it/s]
 19%|█▉        | 21512/112790 [55:07<3:52:12,  6.55it/s]
 19%|█▉        | 21513/112790 [55:07<3:49:28,  6.63it/s]
 19%|█▉        | 21514/112790 [55:07<3:51:16,  6.58it/s]
 19%|█▉        | 21515/112790 [55:07<3:51:48,  6.56it/s]
 19%|█▉        | 21516/112790 [55:07<3:53:22,  6.52it/s]
 19%|█▉        | 21517/112790 [55:07<3:52:04,  6.55it/s]
 19%|█▉        | 21518/112790 [55:07<3:51:05,  6.58it/s]
 19%|█▉        | 21519/112790 [55:08<3:50:08,  6.61it/s]
 19%|█▉        | 21520/112790 [55:08<3:51:49,  6.56it/s]
 19%|█▉        | 21521/112790 [55:08<3:53:44,  6.51it/s]
 19%|█▉        | 21522/112790 [55:08<3:52:21,  6.55it/s]
 19%|█▉        | 21523/112790 [55:08<3:53:39,  6.51it/s]
 19%|█▉        | 21524/112790 [55:08<3:54:35,  6.48it/s]
 19%|█▉        | 21525/112790 [55:09<3:52:59,  6.53it/s]
 19%|█▉        | 21526/112790 [55:09<3:48:59,  6.64it/s]
 19%|█▉        | 21527/112790 [55:09<3:52:53,  6.53it/s]
 19%|█▉        | 21528/112790 [55:09<3:50:14,  6.61it/s]
 19%|█▉        | 21529/112790 [55:09<3:49:37,  6.62it/s]
 19%|█▉        | 21530/112790 [55:09<3:48:31,  6.66it/s]
 19%|█▉        | 21531/112790 [55:09<3:50:22,  6.60it/s]
 19%|█▉        | 21532/112790 [55:10<3:47:38,  6.68it/s]
 19%|█▉        | 21533/112790 [55:10<3:50:16,  6.61it/s]
 19%|█▉        | 21534/112790 [55:10<3:47:41,  6.68it/s]
 19%|█▉        | 21535/112790 [55:10<3:50:57,  6.59it/s]
 19%|█▉        | 21536/112790 [55:10<3:48:49,  6.65it/s]
 19%|█▉        | 21537/112790 [55:10<3:47:48,  6.68it/s]
 19%|█▉        | 21538/112790 [55:10<3:51:25,  6.57it/s]
 19%|█▉        | 21539/112790 [55:11<3:52:52,  6.53it/s]
 19%|█▉        | 21540/112790 [55:11<3:51:31,  6.57it/s]
 19%|█▉        | 21541/112790 [55:11<3:52:28,  6.54it/s]
 19%|█▉        | 21542/112790 [55:11<3:47:19,  6.69it/s]
 19%|█▉        | 21543/112790 [55:11<3:46:03,  6.73it/s]
 19%|█▉        | 21544/112790 [55:11<3:48:17,  6.66it/s]
 19%|█▉        | 21545/112790 [55:12<3:52:31,  6.54it/s]
 19%|█▉        | 21546/112790 [55:12<3:46:54,  6.70it/s]
 19%|█▉        | 21547/112790 [55:12<3:47:41,  6.68it/s]
 19%|█▉        | 21548/112790 [55:12<3:46:13,  6.72it/s]
 19%|█▉        | 21549/112790 [55:12<3:49:15,  6.63it/s]
 19%|█▉        | 21550/112790 [55:12<3:47:29,  6.68it/s]
 19%|█▉        | 21551/112790 [55:12<3:47:06,  6.70it/s]
 19%|█▉        | 21552/112790 [55:13<3:49:57,  6.61it/s]
 19%|█▉        | 21553/112790 [55:13<3:53:10,  6.52it/s]
 19%|█▉        | 21554/112790 [55:13<3:48:53,  6.64it/s]
 19%|█▉        | 21555/112790 [55:13<3:53:02,  6.52it/s]
 19%|█▉        | 21556/112790 [55:13<3:49:53,  6.61it/s]
 19%|█▉        | 21557/112790 [55:13<3:50:37,  6.59it/s]
 19%|█▉        | 21558/112790 [55:13<3:46:50,  6.70it/s]
 19%|█▉        | 21559/112790 [55:14<3:48:09,  6.66it/s]
 19%|█▉        | 21560/112790 [55:14<3:50:29,  6.60it/s]
 19%|█▉        | 21561/112790 [55:14<3:51:38,  6.56it/s]
 19%|█▉        | 21562/112790 [55:14<3:54:17,  6.49it/s]
 19%|█▉        | 21563/112790 [55:14<3:54:00,  6.50it/s]
 19%|█▉        | 21564/112790 [55:14<3:53:17,  6.52it/s]
 19%|█▉        | 21565/112790 [55:15<3:55:36,  6.45it/s]
 19%|█▉        | 21566/112790 [55:15<3:57:44,  6.40it/s]
 19%|█▉        | 21567/112790 [55:15<3:54:51,  6.47it/s]
 19%|█▉        | 21568/112790 [55:15<3:55:51,  6.45it/s]
 19%|█▉        | 21569/112790 [55:15<3:53:11,  6.52it/s]
 19%|█▉        | 21570/112790 [55:15<3:54:29,  6.48it/s]
 19%|█▉        | 21571/112790 [55:15<3:50:21,  6.60it/s]
 19%|█▉        | 21572/112790 [55:16<3:52:58,  6.53it/s]
 19%|█▉        | 21573/112790 [55:16<3:47:53,  6.67it/s]
 19%|█▉        | 21574/112790 [55:16<3:50:21,  6.60it/s]
 19%|█▉        | 21575/112790 [55:16<3:51:45,  6.56it/s]
 19%|█▉        | 21576/112790 [55:16<3:52:22,  6.54it/s]
 19%|█▉        | 21577/112790 [55:16<3:48:43,  6.65it/s]
 19%|█▉        | 21578/112790 [55:17<3:51:43,  6.56it/s]
 19%|█▉        | 21579/112790 [55:17<3:47:56,  6.67it/s]
 19%|█▉        | 21580/112790 [55:17<3:48:04,  6.67it/s]
 19%|█▉        | 21581/112790 [55:17<3:43:46,  6.79it/s]
 19%|█▉        | 21582/112790 [55:17<3:44:58,  6.76it/s]
 19%|█▉        | 21583/112790 [55:17<3:45:12,  6.75it/s]
 19%|█▉        | 21584/112790 [55:17<3:48:08,  6.66it/s]
 19%|█▉        | 21585/112790 [55:18<3:48:22,  6.66it/s]
 19%|█▉        | 21586/112790 [55:18<3:51:20,  6.57it/s]
 19%|█▉        | 21587/112790 [55:18<3:47:47,  6.67it/s]
 19%|█▉        | 21588/112790 [55:18<3:45:54,  6.73it/s]
 19%|█▉        | 21589/112790 [55:18<3:49:54,  6.61it/s]
 19%|█▉        | 21590/112790 [55:18<3:48:10,  6.66it/s]
 19%|█▉        | 21591/112790 [55:18<3:48:23,  6.66it/s]
 19%|█▉        | 21592/112790 [55:19<3:45:44,  6.73it/s]
 19%|█▉        | 21593/112790 [55:19<3:51:05,  6.58it/s]
 19%|█▉        | 21594/112790 [55:19<3:52:40,  6.53it/s]
 19%|█▉        | 21595/112790 [55:19<3:50:23,  6.60it/s]
 19%|█▉        | 21596/112790 [55:19<3:49:33,  6.62it/s]
 19%|█▉        | 21597/112790 [55:19<3:49:03,  6.64it/s]
 19%|█▉        | 21598/112790 [55:20<3:48:46,  6.64it/s]
 19%|█▉        | 21599/112790 [55:20<3:48:37,  6.65it/s]
 19%|█▉        | 21600/112790 [55:20<3:52:54,  6.53it/s]
                                                        

 19%|█▉        | 21600/112790 [55:20<3:52:54,  6.53it/s]
 19%|█▉        | 21601/112790 [55:20<3:48:04,  6.66it/s]
 19%|█▉        | 21602/112790 [55:20<3:51:59,  6.55it/s]
 19%|█▉        | 21603/112790 [55:20<3:47:24,  6.68it/s]
 19%|█▉        | 21604/112790 [55:20<3:47:25,  6.68it/s]
 19%|█▉        | 21605/112790 [55:21<3:47:44,  6.67it/s]
 19%|█▉        | 21606/112790 [55:21<3:51:34,  6.56it/s]
 19%|█▉        | 21607/112790 [55:21<3:54:37,  6.48it/s]
 19%|█▉        | 21608/112790 [55:21<3:50:05,  6.60it/s]
 19%|█▉        | 21609/112790 [55:21<3:46:59,  6.69it/s]
 19%|█▉        | 21610/112790 [55:21<3:49:06,  6.63it/s]
 19%|█▉        | 21611/112790 [55:22<3:49:27,  6.62it/s]
 19%|█▉        | 21612/112790 [55:22<3:47:17,  6.69it/s]
 19%|█▉        | 21613/112790 [55:22<3:49:33,  6.62it/s]
 19%|█▉        | 21614/112790 [55:22<3:53:25,  6.51it/s]
 19%|█▉        | 21615/112790 [55:22<3:52:07,  6.55it/s]
 19%|█▉        | 21616/112790 [55:22<3:54:06,  6.49it/s]
 19%|█▉        | 21617/112790 [55:22<3:54:00,  6.49it/s]
 19%|█▉        | 21618/112790 [55:23<3:52:25,  6.54it/s]
 19%|█▉        | 21619/112790 [55:23<3:54:57,  6.47it/s]
 19%|█▉        | 21620/112790 [55:23<3:55:54,  6.44it/s]
 19%|█▉        | 21621/112790 [55:23<3:56:55,  6.41it/s]
 19%|█▉        | 21622/112790 [55:23<3:50:24,  6.59it/s]
 19%|█▉        | 21623/112790 [55:23<3:51:26,  6.57it/s]
 19%|█▉        | 21624/112790 [55:24<3:52:23,  6.54it/s]
 19%|█▉        | 21625/112790 [55:24<3:53:40,  6.50it/s]
 19%|█▉        | 21626/112790 [55:24<3:52:13,  6.54it/s]
 19%|█▉        | 21627/112790 [55:24<3:53:36,  6.50it/s]
 19%|█▉        | 21628/112790 [55:24<3:49:16,  6.63it/s]
 19%|█▉        | 21629/112790 [55:24<3:52:43,  6.53it/s]
 19%|█▉        | 21630/112790 [55:24<3:53:06,  6.52it/s]
 19%|█▉        | 21631/112790 [55:25<3:54:13,  6.49it/s]
 19%|█▉        | 21632/112790 [55:25<3:55:28,  6.45it/s]
 19%|█▉        | 21633/112790 [55:25<3:56:40,  6.42it/s]
 19%|█▉        | 21634/112790 [55:25<3:57:55,  6.39it/s]
 19%|█▉        | 21635/112790 [55:25<3:53:29,  6.51it/s]
 19%|█▉        | 21636/112790 [55:25<3:53:33,  6.50it/s]
 19%|█▉        | 21637/112790 [55:26<3:52:45,  6.53it/s]
 19%|█▉        | 21638/112790 [55:26<3:50:43,  6.58it/s]
 19%|█▉        | 21639/112790 [55:26<3:54:26,  6.48it/s]
 19%|█▉        | 21640/112790 [55:26<3:53:10,  6.52it/s]
 19%|█▉        | 21641/112790 [55:26<3:49:55,  6.61it/s]
 19%|█▉        | 21642/112790 [55:26<3:51:01,  6.58it/s]
 19%|█▉        | 21643/112790 [55:26<3:48:22,  6.65it/s]
 19%|█▉        | 21644/112790 [55:27<3:51:23,  6.57it/s]
 19%|█▉        | 21645/112790 [55:27<3:49:33,  6.62it/s]
 19%|█▉        | 21646/112790 [55:27<3:52:14,  6.54it/s]
 19%|█▉        | 21647/112790 [55:27<3:53:02,  6.52it/s]
 19%|█▉        | 21648/112790 [55:27<3:49:38,  6.61it/s]
 19%|█▉        | 21649/112790 [55:27<3:46:45,  6.70it/s]
 19%|█▉        | 21650/112790 [55:27<3:44:59,  6.75it/s]
 19%|█▉        | 21651/112790 [55:28<3:45:11,  6.75it/s]
 19%|█▉        | 21652/112790 [55:28<3:48:18,  6.65it/s]
 19%|█▉        | 21653/112790 [55:28<3:45:29,  6.74it/s]
 19%|█▉        | 21654/112790 [55:28<3:47:16,  6.68it/s]
 19%|█▉        | 21655/112790 [55:28<3:47:26,  6.68it/s]
 19%|█▉        | 21656/112790 [55:28<3:46:47,  6.70it/s]
 19%|█▉        | 21657/112790 [55:29<3:47:11,  6.69it/s]
